ID,NAME,county,ghost,rep_voters,dem_voters,lib_voters,green_voters,una_voters,other_voters,active_qualified_total,schuh,pittman,write_in,total_votes,perc_schuh,perc_pittman,perc_write_in,winner,perc_winner,area,zipcode,area_mi
6908,ANNE ARUNDEL PRECINCT 01-001,Anne Arundel County,0,656,681,14,4,306,9,1670,523,265,0,788,66.37055837563452,33.629441624365484,0,schuh,66.37055837563452,1635970.789443791,"21061, 21090, 21225",0.6316518531172124
6909,ANNE ARUNDEL PRECINCT 01-002,Anne Arundel County,0,659,631,9,4,353,6,1662,503,272,2,777,64.73616473616474,35.006435006435005,0.2574002574002574,schuh,64.73616473616474,4413867.758161537,"21076, 21090, 21240",1.7042038689486287
6910,ANNE ARUNDEL PRECINCT 01-003,Anne Arundel County,0,747,883,17,3,429,4,2083,422,219,1,642,65.73208722741433,34.112149532710276,0.1557632398753894,schuh,65.73208722741433,2508751.6447134316,21061,0.9686344252716497
6911,ANNE ARUNDEL PRECINCT 01-004,Anne Arundel County,0,452,1131,12,4,367,8,1974,276,360,0,636,43.39622641509434,56.60377358490566,0,pittman,56.60377358490566,3320107.8080178387,"21061, 21090, 21225, 21227",1.2819007912704838
6912,ANNE ARUNDEL PRECINCT 01-005,Anne Arundel County,0,475,835,11,7,395,10,1733,252,364,1,617,40.84278768233388,58.995137763371154,0.1620745542949757,pittman,58.995137763371154,1737647.7041527033,"21076, 21144",0.6709095293602954
6913,ANNE ARUNDEL PRECINCT 01-006,Anne Arundel County,0,498,1299,14,8,491,8,2318,294,539,0,833,35.294117647058826,64.70588235294117,0,pittman,64.70588235294117,17308010.162732363,"21075, 21076, 21077, 21090, 21144, 21227, 21240",6.682660083911643
6914,ANNE ARUNDEL PRECINCT 01-007,Anne Arundel County,0,581,556,14,7,368,9,1535,434,239,1,674,64.39169139465875,35.459940652818986,0.1483679525222552,schuh,64.39169139465875,6940664.373211324,"21076, 21090, 21227",2.679805496217986
6915,ANNE ARUNDEL PRECINCT 01-008,Anne Arundel County,0,816,858,11,6,463,5,2159,562,262,3,827,67.956469165659,31.680773881499398,0.36275695284159615,schuh,67.956469165659,2365967.5940841734,"21061, 21090, 21225",0.913505195118209
6916,ANNE ARUNDEL PRECINCT 01-009,Anne Arundel County,0,744,697,14,3,368,7,1833,488,212,1,701,69.6148359486448,30.24251069900143,0.14265335235378032,schuh,69.6148359486448,14674258.180450082,"21061, 21076, 21077, 21090, 21240",5.665762758486083
6917,ANNE ARUNDEL PRECINCT 01-010,Anne Arundel County,0,557,510,5,1,256,11,1340,414,251,0,665,62.255639097744364,37.74436090225564,0,schuh,62.255639097744364,1073387.0367061198,21090,0.41443705182409
6918,ANNE ARUNDEL PRECINCT 01-011,Anne Arundel County,0,469,396,6,6,243,1,1121,396,189,1,586,67.57679180887372,32.25255972696246,0.17064846416382254,schuh,67.57679180887372,2529979.3010447323,21090,0.9768304692019696
6919,ANNE ARUNDEL PRECINCT 01-012,Anne Arundel County,0,426,1747,15,8,554,14,2764,193,556,1,750,25.733333333333334,74.13333333333333,0.13333333333333333,pittman,74.13333333333333,1424118.8568143696,"21061, 21225",0.5498553646375295
6920,ANNE ARUNDEL PRECINCT 01-013,Anne Arundel County,0,262,562,11,7,257,6,1105,148,172,0,320,46.25,53.75,0,pittman,53.75,544118.4398648739,"21225, 21227",0.21008530413476725
6921,ANNE ARUNDEL PRECINCT 01-014,Anne Arundel County,0,629,794,13,6,346,9,1797,363,213,2,578,62.80276816608996,36.851211072664356,0.34602076124567477,schuh,62.80276816608996,1670535.380181998,21061,0.6449973162103826
6922,ANNE ARUNDEL PRECINCT 01-015,Anne Arundel County,0,533,809,10,3,367,8,1730,429,253,1,683,62.811127379209374,37.042459736456806,0.14641288433382138,schuh,62.811127379209374,1589747.0678102374,21225,0.6138047744186159
6923,ANNE ARUNDEL PRECINCT 01-016,Anne Arundel County,0,511,966,13,5,411,8,1914,314,300,1,615,51.056910569105696,48.78048780487805,0.16260162601626016,schuh,51.056910569105696,1192708.0887334347,21225,0.4605071675714338
6924,ANNE ARUNDEL PRECINCT 01-017,Anne Arundel County,0,365,629,15,3,313,8,1333,205,200,0,405,50.617283950617285,49.382716049382715,0,schuh,50.617283950617285,3315738.954826832,"21060, 21061, 21225, 21226",1.2802139676230795
6925,ANNE ARUNDEL PRECINCT 01-018,Anne Arundel County,0,582,1561,16,3,521,13,2696,308,456,1,765,40.26143790849673,59.6078431372549,0.130718954248366,pittman,59.6078431372549,8801625.962658554,"21060, 21061, 21225, 21226",3.3983267828687973
6926,ANNE ARUNDEL PRECINCT 01-019,Anne Arundel County,0,483,1230,11,5,525,9,2263,278,536,0,814,34.15233415233415,65.84766584766585,0,pittman,65.84766584766585,1238167.867310822,21144,0.47805928620704063
6927,ANNE ARUNDEL PRECINCT 01-020,Anne Arundel County,0,565,1214,19,4,512,14,2328,299,443,1,743,40.242261103633915,59.623149394347244,0.13458950201884254,pittman,59.623149394347244,1739409.639622569,"20755, 21076, 21144",0.6715898164484236
6928,ANNE ARUNDEL PRECINCT 01-021,Anne Arundel County,0,279,1556,10,2,440,8,2295,145,595,0,740,19.594594594594593,80.4054054054054,0,pittman,80.4054054054054,2017245.8195412755,"20755, 21144",0.7788629652363214
6929,ANNE ARUNDEL PRECINCT 01-022,Anne Arundel County,0,1074,2543,47,15,1377,16,5072,539,1020,2,1561,34.52914798206278,65.34272901985906,0.12812299807815503,pittman,65.34272901985906,7336368.142922282,"20794, 21076, 21144",2.832587575846909
7076,ANNE ARUNDEL PRECINCT 01-023,Anne Arundel County,0,232,723,14,3,274,7,1253,135,357,1,493,27.38336713995943,72.41379310344827,0.2028397565922921,pittman,72.41379310344827,11994545.11309743,"20701, 20723, 20724, 20755, 20794",4.631119758905882
750000030,ANNE ARUNDEL PRECINCT 01-024,Anne Arundel County,0,306,759,15,3,327,5,1415,188,321,0,509,36.93516699410609,63.0648330058939,0,pittman,63.0648330058939,1031117.0278761983,"21076, 21077, 21144",0.39811651017323424
500000321,ANNE ARUNDEL PRECINCT 01-025,Anne Arundel County,0,432,570,10,5,337,7,1361,298,259,0,557,53.50089766606823,46.49910233393178,0,schuh,53.50089766606823,7651391.787883878,"20794, 21075, 21076",2.954218885158601
500000333,ANNE ARUNDEL PRECINCT 01-026,Anne Arundel County,0,345,2402,17,9,640,9,3422,171,909,1,1081,15.818686401480111,84.08880666049954,0.09250693802035154,pittman,84.08880666049954,2408923.4194924384,"21113, 21144",0.9300905320303277
NA,ANNE ARUNDEL PRECINCT 01-099,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1157146.8091985509,"20724, 20755",0.4467768807824713
6930,ANNE ARUNDEL PRECINCT 02-001,Anne Arundel County,0,620,671,11,4,379,8,1693,339,268,1,608,55.75657894736842,44.07894736842105,0.1644736842105263,schuh,55.75657894736842,3722068.2838629186,"21076, 21077, 21144, 21240",1.4370985986431593
6931,ANNE ARUNDEL PRECINCT 02-002,Anne Arundel County,0,512,717,7,5,303,8,1552,289,299,0,588,49.14965986394558,50.85034013605442,0,pittman,50.85034013605442,1187047.3206595182,"21061, 21108",0.45832153279908444
6932,ANNE ARUNDEL PRECINCT 02-003,Anne Arundel County,0,570,789,15,5,360,6,1745,391,285,2,678,57.66961651917404,42.0353982300885,0.2949852507374631,schuh,57.66961651917404,1643264.0965227783,"21061, 21144",0.6344678147233249
6933,ANNE ARUNDEL PRECINCT 02-004,Anne Arundel County,0,785,1099,16,5,474,11,2390,401,410,3,814,49.26289926289926,50.368550368550366,0.36855036855036855,pittman,50.368550368550366,7399815.055986702,"21061, 21144",2.8570845659339588
6934,ANNE ARUNDEL PRECINCT 02-005,Anne Arundel County,0,521,1115,16,6,481,13,2152,333,387,0,720,46.25,53.75,0,pittman,53.75,1291546.9374863803,21061,0.49866906042283116
6935,ANNE ARUNDEL PRECINCT 02-006,Anne Arundel County,0,561,723,14,4,332,8,1642,290,231,2,523,55.44933078393881,44.168260038240916,0.3824091778202677,schuh,55.44933078393881,1198518.960070312,21061,0.4627507575376166
6936,ANNE ARUNDEL PRECINCT 02-007,Anne Arundel County,0,823,1272,14,4,569,10,2692,448,485,0,933,48.01714898177921,51.982851018220785,0,pittman,51.982851018220785,5002511.651856601,"21061, 21076, 21144, 21240",1.93148054691733
6937,ANNE ARUNDEL PRECINCT 02-008,Anne Arundel County,0,919,1020,19,4,558,7,2527,508,310,2,820,61.951219512195124,37.80487804878049,0.24390243902439024,schuh,61.951219512195124,3182258.6559095345,"21060, 21061",1.2286769360881733
6938,ANNE ARUNDEL PRECINCT 02-009,Anne Arundel County,0,536,1169,15,3,483,12,2218,306,467,1,774,39.53488372093023,60.3359173126615,0.12919896640826875,pittman,60.3359173126615,1771791.273887664,"21061, 21144",0.6840924353353203
6939,ANNE ARUNDEL PRECINCT 02-010,Anne Arundel County,0,792,820,21,4,479,4,2120,454,274,2,730,62.19178082191781,37.534246575342465,0.273972602739726,schuh,62.19178082191781,1576967.4476715177,21060,0.6088705354976993
6940,ANNE ARUNDEL PRECINCT 02-011,Anne Arundel County,0,468,566,17,6,299,5,1361,271,179,1,451,60.08869179600887,39.689578713968956,0.22172949002217296,schuh,60.08869179600887,1856305.1605883986,"21061, 21122",0.7167234294173153
6941,ANNE ARUNDEL PRECINCT 02-012,Anne Arundel County,0,567,639,12,3,370,8,1599,250,155,1,406,61.57635467980296,38.17733990147783,0.24630541871921183,schuh,61.57635467980296,1497747.1852956286,"21060, 21061",0.5782834211940417
6942,ANNE ARUNDEL PRECINCT 02-013,Anne Arundel County,0,564,580,5,5,327,5,1486,303,297,0,600,50.5,49.5,0,schuh,50.5,1983434.6111151353,21108,0.7658083846800482
6943,ANNE ARUNDEL PRECINCT 02-014,Anne Arundel County,0,453,1980,10,14,537,18,3012,221,612,1,834,26.498800959232614,73.38129496402878,0.1199040767386091,pittman,73.38129496402878,1756682.8255829941,"21061, 21108",0.6782590308326549
6944,ANNE ARUNDEL PRECINCT 02-015,Anne Arundel County,0,586,1253,18,6,466,9,2338,289,521,0,810,35.67901234567901,64.32098765432099,0,pittman,64.32098765432099,1228702.350254655,"21061, 21108",0.47440462963993085
6945,ANNE ARUNDEL PRECINCT 02-016,Anne Arundel County,0,549,566,12,3,327,8,1465,263,172,1,436,60.321100917431195,39.44954128440367,0.22935779816513763,schuh,60.321100917431195,2033474.9196855426,21061,0.7851290558332301
6946,ANNE ARUNDEL PRECINCT 02-017,Anne Arundel County,0,487,1556,22,5,522,8,2600,187,478,1,666,28.07807807807808,71.77177177177178,0.15015015015015015,pittman,71.77177177177178,1564151.1757757962,"21061, 21108",0.6039221452542898
6947,ANNE ARUNDEL PRECINCT 02-018,Anne Arundel County,0,421,803,24,1,399,7,1655,271,390,1,662,40.93655589123867,58.91238670694864,0.1510574018126888,pittman,58.91238670694864,857541.0560548604,21108,0.3310984527818518
6949,ANNE ARUNDEL PRECINCT 02-019,Anne Arundel County,0,516,1321,19,7,450,12,2325,235,392,1,628,37.42038216560509,62.42038216560509,0.15923566878980894,pittman,62.42038216560509,2084612.4027726501,"21060, 21061, 21122",0.8048733484356081
6950,ANNE ARUNDEL PRECINCT 02-020,Anne Arundel County,0,718,883,19,5,445,2,2072,397,414,1,812,48.891625615763544,50.98522167487685,0.12315270935960591,pittman,50.98522167487685,2673950.808415711,"21060, 21061, 21108, 21122",1.0324181789665647
6948,ANNE ARUNDEL PRECINCT 02-021,Anne Arundel County,0,1292,1032,28,6,673,9,3040,755,480,2,1237,61.03476151980598,38.80355699272433,0.16168148746968472,schuh,61.03476151980598,7300501.070649177,"21061, 21108, 21144",2.8187392218216525
7075,ANNE ARUNDEL PRECINCT 02-022,Anne Arundel County,0,945,972,19,5,581,6,2528,536,295,0,831,64.50060168471721,35.49939831528279,0,schuh,64.50060168471721,2097923.097685635,21060,0.8100126364732162
7078,ANNE ARUNDEL PRECINCT 02-023,Anne Arundel County,0,863,1009,24,4,663,7,2570,497,500,2,999,49.74974974974975,50.050050050050054,0.20020020020020018,pittman,50.050050050050054,4913088.988095522,"21113, 21144",1.8969542634165304
750000028,ANNE ARUNDEL PRECINCT 02-024,Anne Arundel County,0,689,869,12,3,467,2,2042,345,357,0,702,49.14529914529914,50.85470085470085,0,pittman,50.85470085470085,2096306.9169389606,21144,0.8093886255983299
6951,ANNE ARUNDEL PRECINCT 03-001,Anne Arundel County,0,880,661,17,3,428,6,1995,529,318,1,848,62.382075471698116,37.5,0.1179245283018868,schuh,62.382075471698116,1371129.3512253761,21122,0.5293960021495034
6952,ANNE ARUNDEL PRECINCT 03-002,Anne Arundel County,0,563,493,10,1,355,8,1430,389,175,0,564,68.97163120567376,31.028368794326237,0,schuh,68.97163120567376,870168.8440212589,21122,0.33597406897329907
6953,ANNE ARUNDEL PRECINCT 03-003,Anne Arundel County,0,1181,951,30,5,678,15,2860,651,346,3,1000,65.10000000000001,34.599999999999994,0.3,schuh,65.10000000000001,1609543.1273300946,21122,0.6214480757298745
6954,ANNE ARUNDEL PRECINCT 03-004,Anne Arundel County,0,1159,957,31,9,651,5,2812,651,416,1,1068,60.95505617977528,38.951310861423224,0.09363295880149813,schuh,60.95505617977528,2649808.0426950604,21122,1.0230966050086285
6955,ANNE ARUNDEL PRECINCT 03-005,Anne Arundel County,0,1196,1018,27,3,603,12,2859,622,422,2,1046,59.46462715105163,40.344168260038245,0.19120458891013384,schuh,59.46462715105163,6305097.419261575,"21108, 21122",2.4344117233995166
6956,ANNE ARUNDEL PRECINCT 03-006,Anne Arundel County,0,2254,3137,66,12,1527,35,7031,1182,1361,2,2545,46.44400785854617,53.477406679764236,0.07858546168958742,pittman,53.477406679764236,18321143.748841047,"21060, 21122, 21226",7.073833148400412
6957,ANNE ARUNDEL PRECINCT 03-007,Anne Arundel County,0,800,769,17,4,460,7,2057,522,353,1,876,59.589041095890416,40.29680365296804,0.1141552511415525,schuh,59.589041095890416,1293380.5623532832,21122,0.4993770269419001
6958,ANNE ARUNDEL PRECINCT 03-008,Anne Arundel County,0,757,1300,20,9,563,14,2663,428,483,1,912,46.92982456140351,52.960526315789465,0.10964912280701754,pittman,52.960526315789465,2729475.470404148,21060,1.0538563708126596
6959,ANNE ARUNDEL PRECINCT 03-009,Anne Arundel County,0,482,336,9,1,216,5,1049,329,140,0,469,70.1492537313433,29.850746268656714,0,schuh,70.1492537313433,3031326.108349949,"21122, 21146",1.170401553681054
6960,ANNE ARUNDEL PRECINCT 03-010,Anne Arundel County,0,1151,580,11,1,446,5,2194,717,282,1,1000,71.7,28.199999999999996,0.1,schuh,71.7,3512363.8651472926,21122,1.3561312699210935
6961,ANNE ARUNDEL PRECINCT 03-011,Anne Arundel County,0,1177,617,18,5,471,7,2295,775,335,1,1111,69.75697569756976,30.15301530153015,0.09000900090009001,schuh,69.75697569756976,8762032.140821638,"21056, 21122",3.3830395227926044
6962,ANNE ARUNDEL PRECINCT 03-012,Anne Arundel County,0,1111,609,14,0,441,9,2184,755,234,0,989,76.33973710819009,23.660262891809907,0,schuh,76.33973710819009,6679907.044156328,21122,2.5791265286139975
6963,ANNE ARUNDEL PRECINCT 03-013,Anne Arundel County,0,1179,588,23,6,444,6,2246,711,281,0,992,71.67338709677419,28.326612903225808,0,schuh,71.67338709677419,10575027.475716833,21122,4.083040935023662
6964,ANNE ARUNDEL PRECINCT 03-014,Anne Arundel County,0,737,540,13,5,344,6,1645,427,206,0,633,67.4565560821485,32.5434439178515,0,schuh,67.4565560821485,1170373.8513761759,21122,0.45188387031838895
6965,ANNE ARUNDEL PRECINCT 03-015,Anne Arundel County,0,825,402,8,2,275,5,1517,522,212,3,737,70.82767978290366,28.76526458616011,0.40705563093622793,schuh,70.82767978290366,6854383.19614172,"21056, 21122",2.6464921475097984
6966,ANNE ARUNDEL PRECINCT 03-016,Anne Arundel County,0,873,696,18,5,509,8,2109,502,294,0,796,63.06532663316583,36.93467336683417,0,schuh,63.06532663316583,1199644.1468746746,21122,0.46318519459154484
6967,ANNE ARUNDEL PRECINCT 03-017,Anne Arundel County,0,967,595,11,0,396,8,1977,648,209,1,858,75.52447552447552,24.358974358974358,0.11655011655011654,schuh,75.52447552447552,2462728.437808156,21122,0.950864765742461
6968,ANNE ARUNDEL PRECINCT 03-018,Anne Arundel County,0,1253,761,19,5,495,10,2543,668,253,1,922,72.45119305856834,27.440347071583517,0.10845986984815618,schuh,72.45119305856834,6792697.369108722,21122,2.62267511654086
6969,ANNE ARUNDEL PRECINCT 03-019,Anne Arundel County,0,1045,529,18,2,404,10,2008,642,256,4,902,71.17516629711751,28.38137472283814,0.4434589800443459,schuh,71.17516629711751,7929669.047757354,21122,3.061662335869125
6970,ANNE ARUNDEL PRECINCT 03-020,Anne Arundel County,0,821,514,5,5,326,3,1674,552,209,1,762,72.44094488188976,27.42782152230971,0.13123359580052493,schuh,72.44094488188976,2060818.1087688804,21122,0.7956863201597506
6971,ANNE ARUNDEL PRECINCT 03-021,Anne Arundel County,0,1012,882,20,6,606,8,2534,480,411,2,893,53.75139977603583,46.02463605823068,0.22396416573348266,schuh,53.75139977603583,1594172.989988625,21122,0.6155136325252338
6972,ANNE ARUNDEL PRECINCT 03-022,Anne Arundel County,0,744,640,10,3,342,3,1742,425,287,3,715,59.44055944055944,40.13986013986014,0.4195804195804196,schuh,59.44055944055944,4726020.770614162,21122,1.8247268208522238
6973,ANNE ARUNDEL PRECINCT 03-023,Anne Arundel County,0,770,551,18,0,313,4,1656,487,265,1,753,64.6746347941567,35.1925630810093,0.13280212483399734,schuh,64.6746347941567,1831767.4912913144,"21122, 21146",0.7072493823361018
6974,ANNE ARUNDEL PRECINCT 03-024,Anne Arundel County,0,899,844,22,7,577,10,2359,601,335,3,939,64.00425985090521,35.67625133120341,0.3194888178913738,schuh,64.00425985090521,7340467.1847822,"21060, 21226",2.8341702247569804
7079,ANNE ARUNDEL PRECINCT 03-025,Anne Arundel County,0,506,1011,14,2,367,6,1906,240,376,4,620,38.70967741935484,60.64516129032258,0.6451612903225806,pittman,60.64516129032258,1753221.9203947186,"21060, 21122",0.6769227678689498
6975,ANNE ARUNDEL PRECINCT 04-001,Anne Arundel County,0,319,1267,17,4,409,8,2024,205,603,1,809,25.339925834363413,74.53646477132261,0.12360939431396785,pittman,74.53646477132261,2654617.8480045125,"20707, 20723, 20724",1.0249536812207787
6976,ANNE ARUNDEL PRECINCT 04-002,Anne Arundel County,0,746,1196,21,6,719,11,2699,373,576,3,952,39.180672268907564,60.50420168067227,0.31512605042016806,pittman,60.50420168067227,3241797.0995036364,"21054, 21113, 21144",1.2516648576761347
6977,ANNE ARUNDEL PRECINCT 04-003,Anne Arundel County,0,715,670,15,4,452,9,1865,417,327,1,745,55.97315436241611,43.89261744966443,0.1342281879194631,schuh,55.97315436241611,2992710.557285491,"21054, 21113",1.1554920060617468
6978,ANNE ARUNDEL PRECINCT 04-004,Anne Arundel County,0,1010,720,24,2,410,7,2173,551,386,0,937,58.80469583778015,41.19530416221985,0,schuh,58.80469583778015,19775043.38707429,"21032, 21054, 21108",7.635186937026861
6979,ANNE ARUNDEL PRECINCT 04-005,Anne Arundel County,0,397,628,7,1,352,5,1390,179,313,1,493,36.308316430020284,63.48884381338742,0.2028397565922921,pittman,63.48884381338742,1032497.6098076105,21113,0.3986495558369976
6980,ANNE ARUNDEL PRECINCT 04-006,Anne Arundel County,0,223,2021,16,4,516,10,2790,117,983,0,1100,10.636363636363637,89.36363636363637,0,pittman,89.36363636363637,1375475.9405241907,20724,0.5310742296600748
6981,ANNE ARUNDEL PRECINCT 04-007,Anne Arundel County,0,573,1526,42,8,755,14,2918,223,572,1,796,28.015075376884425,71.85929648241206,0.12562814070351758,pittman,71.85929648241206,17979102.247910827,"20701, 20724, 20755, 20794, 21076, 21113, 21144",6.941770186580036
6982,ANNE ARUNDEL PRECINCT 04-008,Anne Arundel County,0,768,773,11,6,463,8,2029,446,326,0,772,57.77202072538861,42.2279792746114,0,schuh,57.77202072538861,6353639.62691927,"21054, 21113",2.4531539745565856
6983,ANNE ARUNDEL PRECINCT 04-009,Anne Arundel County,0,379,1987,10,6,641,9,3032,256,1029,3,1288,19.875776397515526,79.8913043478261,0.2329192546583851,pittman,79.8913043478261,3769263.9795763493,"20723, 20724",1.455320958632044
6984,ANNE ARUNDEL PRECINCT 04-010,Anne Arundel County,0,245,330,1,1,123,6,706,107,86,0,193,55.44041450777202,44.559585492227974,0,schuh,55.44041450777202,12712440.83609216,"20715, 20755, 21113, 21114",4.90830084716279
6985,ANNE ARUNDEL PRECINCT 04-011,Anne Arundel County,0,437,926,10,4,431,3,1811,239,378,0,617,38.73581847649919,61.26418152350082,0,pittman,61.26418152350082,1029864.453242816,21113,0.3976328884035494
6986,ANNE ARUNDEL PRECINCT 04-012,Anne Arundel County,0,587,809,15,5,468,8,1892,258,306,4,568,45.42253521126761,53.87323943661971,0.7042253521126761,pittman,53.87323943661971,1795407.9349907637,"20755, 21113",0.6932108791648007
6987,ANNE ARUNDEL PRECINCT 04-013,Anne Arundel County,0,808,558,12,6,393,6,1783,415,253,2,670,61.940298507462686,37.76119402985075,0.2985074626865672,schuh,61.940298507462686,17832380.37709582,"21054, 21108, 21113, 21144",6.885120555552923
6988,ANNE ARUNDEL PRECINCT 04-014,Anne Arundel County,0,826,647,21,2,437,8,1941,405,368,0,773,52.39327296248383,47.60672703751617,0,schuh,52.39327296248383,7539265.77886726,"21032, 21108",2.9109267910484955
6989,ANNE ARUNDEL PRECINCT 04-015,Anne Arundel County,0,1109,926,24,6,621,7,2693,647,588,1,1236,52.346278317152105,47.57281553398058,0.08090614886731393,schuh,52.346278317152105,9125446.981059201,21032,3.5233547770548137
6990,ANNE ARUNDEL PRECINCT 04-016,Anne Arundel County,0,560,927,16,3,540,8,2054,321,451,1,773,41.52652005174644,58.34411384217335,0.129366106080207,pittman,58.34411384217335,2299800.979434084,21113,0.88795812237834
6991,ANNE ARUNDEL PRECINCT 04-017,Anne Arundel County,0,356,1207,23,8,425,14,2033,202,530,0,732,27.595628415300546,72.40437158469946,0,pittman,72.40437158469946,1608752.899267275,"20708, 20724",0.6211429669690788
6992,ANNE ARUNDEL PRECINCT 04-018,Anne Arundel County,0,663,1056,12,3,488,7,2229,273,426,3,702,38.88888888888889,60.68376068376068,0.4273504273504274,pittman,60.68376068376068,13306652.860050619,"20755, 21054, 21113, 21114",5.137727392245235
6993,ANNE ARUNDEL PRECINCT 04-019,Anne Arundel County,0,206,1298,12,2,434,5,1957,93,597,0,690,13.478260869565217,86.52173913043478,0,pittman,86.52173913043478,834056.3731909692,21113,0.3220309660354104
6994,ANNE ARUNDEL PRECINCT 04-020,Anne Arundel County,0,609,951,21,4,442,14,2041,323,403,4,730,44.24657534246575,55.205479452054796,0.547945205479452,pittman,55.205479452054796,12751490.495430365,"20724, 20755, 21113",4.923378004923632
7083,ANNE ARUNDEL PRECINCT 04-021,Anne Arundel County,0,1144,1265,25,9,734,11,3188,442,600,1,1043,42.377756471716204,57.52636625119847,0.09587727708533077,pittman,57.52636625119847,3793641.8170217276,"21032, 21054, 21114",1.46473329429031
